-6,-0.0188
-2,-0.0062
1, 0.0031
5, 0.0157
8, 0.0251
12, 0.0376
16, 0.0502
19, 0.0596
23, 0.0722
26, 0.0816
29, 0.0911
33, 0.1036
36, 0.1130
39, 0.1225
42, 0.1319
44, 0.1382
47, 0.1476
50, 0.1570
52, 0.1633
54, 0.1696
56, 0.1759
58, 0.1822
60, 0.1884
61, 0.1916
63, 0.1979
64, 0.2010
65, 0.2042
66, 0.2073
66, 0.2073
67, 0.2104
67, 0.2104
67, 0.2104
67, 0.2104
66, 0.2073
66, 0.2073
65, 0.2042
64, 0.2010
63, 0.1979
61, 0.1916
60, 0.1884
58, 0.1822
56, 0.1759
54, 0.1696
52, 0.1633
49, 0.1539
47, 0.1476
44, 0.1382
41, 0.1288
39, 0.1225
35, 0.1099
32, 0.1005
29, 0.0911
26, 0.0816
22, 0.0691
19, 0.0596
15, 0.0471
12, 0.0376
8, 0.0251
5, 0.0157
1, 0.0031
-3,-0.0094
-6,-0.0188
-10,-0.0314
-13,-0.0408
-17,-0.0534
-20,-0.0628
-24,-0.0753
-27,-0.0848
-30,-0.0942
-34,-0.1068
-37,-0.1162
-40,-0.1256
-42,-0.1319
-45,-0.1413
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-56,-0.1759
-58,-0.1822
-60,-0.1884
-61,-0.1916
-62,-0.1947
-63,-0.1979
-64,-0.2010
-65,-0.2042
-65,-0.2042
-66,-0.2073
-66,-0.2073
-66,-0.2073
-65,-0.2042
-65,-0.2042
-64,-0.2010
-63,-0.1979
-62,-0.1947
-61,-0.1916
-59,-0.1853
-57,-0.1790
-56,-0.1759
-54,-0.1696
-52,-0.1633
-49,-0.1539
-47,-0.1476
-44,-0.1382
-41,-0.1288
-39,-0.1225
-36,-0.1130
-32,-0.1005
-29,-0.0911
-26,-0.0816
-23,-0.0722
-19,-0.0596
-16,-0.0502
-12,-0.0376
-9,-0.0282
-5,-0.0157
-1,-0.0031
2, 0.0062
6, 0.0188
9, 0.0282
13, 0.0408
16, 0.0502
20, 0.0628
23, 0.0722
27, 0.0848
30, 0.0942
33, 0.1036
36, 0.1130
39, 0.1225
42, 0.1319
45, 0.1413
47, 0.1476
50, 0.1570
52, 0.1633
54, 0.1696
56, 0.1759
58, 0.1822
60, 0.1884
61, 0.1916
62, 0.1947
63, 0.1979
64, 0.2010
65, 0.2042
66, 0.2073
66, 0.2073
66, 0.2073
66, 0.2073
66, 0.2073
65, 0.2042
65, 0.2042
64, 0.2010
63, 0.1979
62, 0.1947
60, 0.1884
59, 0.1853
57, 0.1790
55, 0.1727
53, 0.1665
51, 0.1602
48, 0.1507
46, 0.1445
43, 0.1350
40, 0.1256
37, 0.1162
34, 0.1068
31, 0.0973
28, 0.0879
25, 0.0785
21, 0.0659
18, 0.0565
14, 0.0439
11, 0.0345
7, 0.0219
4, 0.0125
0, 0.0000
-4,-0.0125
-7,-0.0219
-11,-0.0345
-14,-0.0439
-18,-0.0565
-21,-0.0659
-24,-0.0753
-28,-0.0879
-31,-0.0973
-34,-0.1068
-37,-0.1162
-40,-0.1256
-43,-0.1350
-45,-0.1413
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-56,-0.1759
-58,-0.1822
-59,-0.1853
-61,-0.1916
-62,-0.1947
-63,-0.1979
-64,-0.2010
-64,-0.2010
-65,-0.2042
-65,-0.2042
-65,-0.2042
-65,-0.2042
-64,-0.2010
-64,-0.2010
-63,-0.1979
-62,-0.1947
-61,-0.1916
-59,-0.1853
-58,-0.1822
-56,-0.1759
-54,-0.1696
-52,-0.1633
-50,-0.1570
-48,-0.1507
-45,-0.1413
-43,-0.1350
-40,-0.1256
-37,-0.1162
-34,-0.1068
-31,-0.0973
-28,-0.0879
-25,-0.0785
-21,-0.0659
-18,-0.0565
-15,-0.0471
-11,-0.0345
-8,-0.0251
-4,-0.0125
0, 0.0000
3, 0.0094
7, 0.0219
10, 0.0314
14, 0.0439
17, 0.0534
21, 0.0659
24, 0.0753
27, 0.0848
30, 0.0942
33, 0.1036
36, 0.1130
39, 0.1225
42, 0.1319
45, 0.1413
47, 0.1476
50, 0.1570
52, 0.1633
54, 0.1696
56, 0.1759
58, 0.1822
59, 0.1853
61, 0.1916
62, 0.1947
63, 0.1979
64, 0.2010
64, 0.2010
65, 0.2042
65, 0.2042
65, 0.2042
65, 0.2042
65, 0.2042
64, 0.2010
64, 0.2010
63, 0.1979
62, 0.1947
60, 0.1884
59, 0.1853
57, 0.1790
56, 0.1759
54, 0.1696
52, 0.1633
49, 0.1539
47, 0.1476
44, 0.1382
42, 0.1319
39, 0.1225
36, 0.1130
33, 0.1036
30, 0.0942
27, 0.0848
23, 0.0722
20, 0.0628
17, 0.0534
13, 0.0408
10, 0.0314
6, 0.0188
3, 0.0094
-1,-0.0031
-4,-0.0125
-8,-0.0251
-12,-0.0376
-15,-0.0471
-18,-0.0565
-22,-0.0691
-25,-0.0785
-28,-0.0879
-31,-0.0973
-34,-0.1068
-37,-0.1162
-40,-0.1256
-43,-0.1350
-45,-0.1413
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-56,-0.1759
-57,-0.1790
-59,-0.1853
-60,-0.1884
-61,-0.1916
-62,-0.1947
-63,-0.1979
-63,-0.1979
-64,-0.2010
-64,-0.2010
-64,-0.2010
-64,-0.2010
-63,-0.1979
-63,-0.1979
-62,-0.1947
-61,-0.1916
-60,-0.1884
-58,-0.1822
-57,-0.1790
-55,-0.1727
-53,-0.1665
-51,-0.1602
-49,-0.1539
-47,-0.1476
-44,-0.1382
-42,-0.1319
-39,-0.1225
-36,-0.1130
-33,-0.1036
-30,-0.0942
-27,-0.0848
-24,-0.0753
-20,-0.0628
-17,-0.0534
-13,-0.0408
-10,-0.0314
-6,-0.0188
-3,-0.0094
1, 0.0031
4, 0.0125
8, 0.0251
11, 0.0345
14, 0.0439
18, 0.0565
21, 0.0659
25, 0.0785
28, 0.0879
31, 0.0973
34, 0.1068
37, 0.1162
40, 0.1256
42, 0.1319
45, 0.1413
47, 0.1476
50, 0.1570
52, 0.1633
54, 0.1696
56, 0.1759
57, 0.1790
59, 0.1853
60, 0.1884
61, 0.1916
62, 0.1947
63, 0.1979
64, 0.2010
64, 0.2010
64, 0.2010
64, 0.2010
64, 0.2010
64, 0.2010
63, 0.1979
63, 0.1979
62, 0.1947
61, 0.1916
59, 0.1853
58, 0.1822
56, 0.1759
54, 0.1696
52, 0.1633
50, 0.1570
48, 0.1507
46, 0.1445
43, 0.1350
40, 0.1256
38, 0.1193
35, 0.1099
32, 0.1005
29, 0.0911
25, 0.0785
22, 0.0691
19, 0.0596
15, 0.0471
12, 0.0376
9, 0.0282
5, 0.0157
2, 0.0062
-2,-0.0062
-5,-0.0157
-9,-0.0282
-12,-0.0376
-16,-0.0502
-19,-0.0596
-22,-0.0691
-26,-0.0816
-29,-0.0911
-32,-0.1005
-35,-0.1099
-38,-0.1193
-40,-0.1256
-43,-0.1350
-45,-0.1413
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-56,-0.1759
-57,-0.1790
-59,-0.1853
-60,-0.1884
-61,-0.1916
-62,-0.1947
-62,-0.1947
-63,-0.1979
-63,-0.1979
-63,-0.1979
-63,-0.1979
-63,-0.1979
-62,-0.1947
-62,-0.1947
-61,-0.1916
-60,-0.1884
-59,-0.1853
-57,-0.1790
-56,-0.1759
-54,-0.1696
-52,-0.1633
-50,-0.1570
-48,-0.1507
-45,-0.1413
-43,-0.1350
-40,-0.1256
-37,-0.1162
-35,-0.1099
-32,-0.1005
-29,-0.0911
-25,-0.0785
-22,-0.0691
-19,-0.0596
-16,-0.0502
-12,-0.0376
-9,-0.0282
-5,-0.0157
-2,-0.0062
2, 0.0062
5, 0.0157
8, 0.0251
12, 0.0376
15, 0.0471
19, 0.0596
22, 0.0691
25, 0.0785
28, 0.0879
31, 0.0973
34, 0.1068
37, 0.1162
40, 0.1256
43, 0.1350
45, 0.1413
47, 0.1476
50, 0.1570
52, 0.1633
54, 0.1696
56, 0.1759
57, 0.1790
59, 0.1853
60, 0.1884
61, 0.1916
62, 0.1947
63, 0.1979
63, 0.1979
63, 0.1979
64, 0.2010
64, 0.2010
63, 0.1979
63, 0.1979
62, 0.1947
62, 0.1947
61, 0.1916
59, 0.1853
58, 0.1822
57, 0.1790
55, 0.1727
53, 0.1665
51, 0.1602
49, 0.1539
47, 0.1476
44, 0.1382
42, 0.1319
39, 0.1225
36, 0.1130
33, 0.1036
30, 0.0942
27, 0.0848
24, 0.0753
21, 0.0659
18, 0.0565
14, 0.0439
11, 0.0345
7, 0.0219
4, 0.0125
1, 0.0031
-3,-0.0094
-6,-0.0188
-10,-0.0314
-13,-0.0408
-17,-0.0534
-20,-0.0628
-23,-0.0722
-26,-0.0816
-29,-0.0911
-32,-0.1005
-35,-0.1099
-38,-0.1193
-41,-0.1288
-43,-0.1350
-46,-0.1445
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-55,-0.1727
-57,-0.1790
-58,-0.1822
-59,-0.1853
-60,-0.1884
-61,-0.1916
-62,-0.1947
-62,-0.1947
-62,-0.1947
-62,-0.1947
-62,-0.1947
-62,-0.1947
-61,-0.1916
-61,-0.1916
-60,-0.1884
-59,-0.1853
-57,-0.1790
-56,-0.1759
-54,-0.1696
-53,-0.1665
-51,-0.1602
-49,-0.1539
-46,-0.1445
-44,-0.1382
-42,-0.1319
-39,-0.1225
-36,-0.1130
-33,-0.1036
-30,-0.0942
-27,-0.0848
-24,-0.0753
-21,-0.0659
-18,-0.0565
-14,-0.0439
-11,-0.0345
-8,-0.0251
-4,-0.0125
-1,-0.0031
3, 0.0094
6, 0.0188
9, 0.0282
13, 0.0408
16, 0.0502
19, 0.0596
23, 0.0722
26, 0.0816
29, 0.0911
32, 0.1005
35, 0.1099
38, 0.1193
40, 0.1256
43, 0.1350
45, 0.1413
48, 0.1507
50, 0.1570
52, 0.1633
54, 0.1696
55, 0.1727
57, 0.1790
58, 0.1822
59, 0.1853
60, 0.1884
61, 0.1916
62, 0.1947
62, 0.1947
63, 0.1979
63, 0.1979
63, 0.1979
62, 0.1947
62, 0.1947
61, 0.1916
61, 0.1916
60, 0.1884
58, 0.1822
57, 0.1790
55, 0.1727
54, 0.1696
52, 0.1633
50, 0.1570
48, 0.1507
45, 0.1413
43, 0.1350
40, 0.1256
38, 0.1193
35, 0.1099
32, 0.1005
29, 0.0911
26, 0.0816
23, 0.0722
20, 0.0628
16, 0.0502
13, 0.0408
10, 0.0314
6, 0.0188
3, 0.0094
0, 0.0000
-4,-0.0125
-7,-0.0219
-11,-0.0345
-14,-0.0439
-17,-0.0534
-20,-0.0628
-24,-0.0753
-27,-0.0848
-30,-0.0942
-33,-0.1036
-36,-0.1130
-38,-0.1193
-41,-0.1288
-43,-0.1350
-46,-0.1445
-48,-0.1507
-50,-0.1570
-52,-0.1633
-54,-0.1696
-55,-0.1727
-57,-0.1790
-58,-0.1822
-59,-0.1853
-60,-0.1884
-60,-0.1884
-61,-0.1916
-61,-0.1916
-61,-0.1916
-61,-0.1916
-61,-0.1916
-61,-0.1916
-60,-0.1884
-60,-0.1884
-59,-0.1853
-57,-0.1790
-56,-0.1759
-55,-0.1727
-53,-0.1665
-51,-0.1602
-49,-0.1539
-47,-0.1476
-45,-0.1413
-43,-0.1350
-40,-0.1256
-38,-0.1193
-35,-0.1099
-32,-0.1005
-29,-0.0911
-26,-0.0816
-23,-0.0722
-20,-0.0628
-17,-0.0534
-13,-0.0408
-10,-0.0314
-7,-0.0219
-3,-0.0094
0, 0.0000
3, 0.0094
7, 0.0219
10, 0.0314
14, 0.0439
17, 0.0534
20, 0.0628
23, 0.0722
26, 0.0816
29, 0.0911
32, 0.1005
35, 0.1099
38, 0.1193
40, 0.1256
43, 0.1350
45, 0.1413
48, 0.1507
50, 0.1570
52, 0.1633
53, 0.1665
55, 0.1727
57, 0.1790
58, 0.1822
59, 0.1853
60, 0.1884
61, 0.1916
61, 0.1916
62, 0.1947
62, 0.1947
62, 0.1947
62, 0.1947
62, 0.1947
61, 0.1916
60, 0.1884
59, 0.1853
58, 0.1822
57, 0.1790
56, 0.1759
54, 0.1696
52, 0.1633
51, 0.1602
49, 0.1539
46, 0.1445
44, 0.1382
42, 0.1319
39, 0.1225
36, 0.1130
34, 0.1068
31, 0.0973
28, 0.0879
25, 0.0785
22, 0.0691
18, 0.0565
15, 0.0471
12, 0.0376
9, 0.0282
5, 0.0157
2, 0.0062
-1,-0.0031
-5,-0.0157
-8,-0.0251
-11,-0.0345
-15,-0.0471
-18,-0.0565
-21,-0.0659
-24,-0.0753
-27,-0.0848
-30,-0.0942
-33,-0.1036
-36,-0.1130
-38,-0.1193
-41,-0.1288
-43,-0.1350
-46,-0.1445
-48,-0.1507
-50,-0.1570
-52,-0.1633
-53,-0.1665
-55,-0.1727
-56,-0.1759
-57,-0.1790
-58,-0.1822
-59,-0.1853
-60,-0.1884
-60,-0.1884
-61,-0.1916
-61,-0.1916
-61,-0.1916
-60,-0.1884
-60,-0.1884
-59,-0.1853
-58,-0.1822
-58,-0.1822
-56,-0.1759
-55,-0.1727
-54,-0.1696
-52,-0.1633
-50,-0.1570
-48,-0.1507
-46,-0.1445
-44,-0.1382
-41,-0.1288
-39,-0.1225
-36,-0.1130
-34,-0.1068
-31,-0.0973
-28,-0.0879
-25,-0.0785
-22,-0.0691
-19,-0.0596
-15,-0.0471
-12,-0.0376
-9,-0.0282
-5,-0.0157
-2,-0.0062
1, 0.0031
4, 0.0125
8, 0.0251
11, 0.0345
14, 0.0439
18, 0.0565
21, 0.0659
24, 0.0753
27, 0.0848
30, 0.0942
33, 0.1036
36, 0.1130
38, 0.1193
41, 0.1288
43, 0.1350
45, 0.1413
48, 0.1507
50, 0.1570
52, 0.1633
53, 0.1665
55, 0.1727
56, 0.1759
57, 0.1790
59, 0.1853
59, 0.1853
60, 0.1884
61, 0.1916
61, 0.1916
61, 0.1916
61, 0.1916
61, 0.1916
61, 0.1916
60, 0.1884
59, 0.1853
58, 0.1822
57, 0.1790
56, 0.1759
55, 0.1727
53, 0.1665
51, 0.1602
49, 0.1539
47, 0.1476
45, 0.1413
43, 0.1350
40, 0.1256
38, 0.1193
35, 0.1099
32, 0.1005
29, 0.0911
27, 0.0848
23, 0.0722
20, 0.0628
17, 0.0534
14, 0.0439
11, 0.0345
7, 0.0219
4, 0.0125
1, 0.0031
-2,-0.0062
-6,-0.0188
-9,-0.0282
-12,-0.0376
-16,-0.0502
-19,-0.0596
-22,-0.0691
-25,-0.0785
-28,-0.0879
-31,-0.0973
-34,-0.1068
-36,-0.1130
-39,-0.1225
-41,-0.1288
-44,-0.1382
-46,-0.1445
-48,-0.1507
-50,-0.1570
-51,-0.1602
-53,-0.1665
-55,-0.1727
-56,-0.1759
-57,-0.1790
-58,-0.1822
-59,-0.1853
-59,-0.1853
-60,-0.1884
-60,-0.1884
-60,-0.1884
-60,-0.1884
-59,-0.1853
-59,-0.1853
-58,-0.1822
-57,-0.1790
-56,-0.1759
-55,-0.1727
-54,-0.1696
-52,-0.1633
-51,-0.1602
-49,-0.1539
-47,-0.1476
-45,-0.1413
-42,-0.1319
-40,-0.1256
-38,-0.1193
-35,-0.1099
-32,-0.1005
-29,-0.0911
-26,-0.0816
-24,-0.0753
-20,-0.0628
-17,-0.0534
-14,-0.0439
-11,-0.0345
-8,-0.0251
-4,-0.0125
-1,-0.0031
2, 0.0062
5, 0.0157
9, 0.0282
12, 0.0376
15, 0.0471
18, 0.0565
21, 0.0659
25, 0.0785
27, 0.0848
30, 0.0942
33, 0.1036
36, 0.1130
39, 0.1225
41, 0.1288
43, 0.1350
46, 0.1445
48, 0.1507
50, 0.1570
51, 0.1602
53, 0.1665
55, 0.1727
56, 0.1759
57, 0.1790
58, 0.1822
59, 0.1853
59, 0.1853
60, 0.1884
60, 0.1884
60, 0.1884
60, 0.1884
60, 0.1884
60, 0.1884
59, 0.1853
58, 0.1822
57, 0.1790
56, 0.1759
55, 0.1727
53, 0.1665
52, 0.1633
50, 0.1570
48, 0.1507
46, 0.1445
44, 0.1382
41, 0.1288
39, 0.1225
36, 0.1130
34, 0.1068
31, 0.0973
28, 0.0879
25, 0.0785
22, 0.0691
19, 0.0596
16, 0.0502
13, 0.0408
10, 0.0314
6, 0.0188
3, 0.0094
0, 0.0000
-4,-0.0125
-7,-0.0219
-10,-0.0314
-13,-0.0408
-16,-0.0502
-19,-0.0596
-22,-0.0691
-25,-0.0785
-28,-0.0879
-31,-0.0973
-34,-0.1068
-37,-0.1162
-39,-0.1225
-41,-0.1288
-44,-0.1382
-46,-0.1445
-48,-0.1507
-50,-0.1570
-51,-0.1602
-53,-0.1665
-54,-0.1696
-55,-0.1727
-56,-0.1759
-57,-0.1790
-58,-0.1822
-58,-0.1822
-59,-0.1853
-59,-0.1853
-59,-0.1853
-59,-0.1853
-58,-0.1822
-58,-0.1822
-57,-0.1790
-56,-0.1759
-55,-0.1727
-54,-0.1696
-53,-0.1665
-51,-0.1602
-49,-0.1539
-48,-0.1507
-46,-0.1445
-43,-0.1350
-41,-0.1288
-39,-0.1225
-36,-0.1130
-34,-0.1068
-31,-0.0973
-28,-0.0879
-25,-0.0785
-22,-0.0691
-19,-0.0596
-16,-0.0502
-13,-0.0408
-10,-0.0314
-7,-0.0219
-3,-0.0094
0, 0.0000
3, 0.0094
6, 0.0188
10, 0.0314
13, 0.0408
16, 0.0502
19, 0.0596
22, 0.0691
25, 0.0785
28, 0.0879
31, 0.0973
34, 0.1068
36, 0.1130
39, 0.1225
41, 0.1288
43, 0.1350
46, 0.1445
48, 0.1507
50, 0.1570
51, 0.1602
53, 0.1665
54, 0.1696
55, 0.1727
57, 0.1790
58, 0.1822
58, 0.1822
59, 0.1853
59, 0.1853
59, 0.1853
59, 0.1853
59, 0.1853
59, 0.1853
59, 0.1853
58, 0.1822
57, 0.1790
56, 0.1759
55, 0.1727
54, 0.1696
52, 0.1633
51, 0.1602
49, 0.1539
47, 0.1476
45, 0.1413
42, 0.1319
40, 0.1256
38, 0.1193
35, 0.1099
32, 0.1005
30, 0.0942
27, 0.0848
24, 0.0753
21, 0.0659
18, 0.0565
15, 0.0471
12, 0.0376
8, 0.0251
5, 0.0157
2, 0.0062
-1,-0.0031
-4,-0.0125
-8,-0.0251
-11,-0.0345
-14,-0.0439
-17,-0.0534
-20,-0.0628
-23,-0.0722
-26,-0.0816
-29,-0.0911
-32,-0.1005
-34,-0.1068
-37,-0.1162
-39,-0.1225
-42,-0.1319
-44,-0.1382
-46,-0.1445
-48,-0.1507
-49,-0.1539
-51,-0.1602
-53,-0.1665
-54,-0.1696
-55,-0.1727
-56,-0.1759
-57,-0.1790
-57,-0.1790
-58,-0.1822
-58,-0.1822
-58,-0.1822
-58,-0.1822
-58,-0.1822
-58,-0.1822
-57,-0.1790
-56,-0.1759
-55,-0.1727
-54,-0.1696
-53,-0.1665
-51,-0.1602
-50,-0.1570
-48,-0.1507
-46,-0.1445
-44,-0.1382
-42,-0.1319
-40,-0.1256
-37,-0.1162
-35,-0.1099
-32,-0.1005
-30,-0.0942
-27,-0.0848
-24,-0.0753
-21,-0.0659
-18,-0.0565
-15,-0.0471
-12,-0.0376
-9,-0.0282
-5,-0.0157
-2,-0.0062
1, 0.0031
4, 0.0125
7, 0.0219
11, 0.0345
14, 0.0439
17, 0.0534
20, 0.0628
23, 0.0722
26, 0.0816
29, 0.0911
31, 0.0973
34, 0.1068
37, 0.1162
39, 0.1225
41, 0.1288
44, 0.1382
46, 0.1445
48, 0.1507
49, 0.1539
51, 0.1602
53, 0.1665
54, 0.1696
55, 0.1727
56, 0.1759
57, 0.1790
58, 0.1822
58, 0.1822
58, 0.1822
59, 0.1853
59, 0.1853
59, 0.1853
58, 0.1822
58, 0.1822
57, 0.1790
56, 0.1759
55, 0.1727
54, 0.1696
52, 0.1633
51, 0.1602
49, 0.1539
47, 0.1476
45, 0.1413
43, 0.1350
41, 0.1288
39, 0.1225
36, 0.1130
34, 0.1068
31, 0.0973
28, 0.0879
26, 0.0816
23, 0.0722
20, 0.0628
17, 0.0534
14, 0.0439
10, 0.0314
7, 0.0219
4, 0.0125
1, 0.0031
-2,-0.0062
-5,-0.0157
-9,-0.0282
-12,-0.0376
-15,-0.0471
-18,-0.0565
-21,-0.0659
-24,-0.0753
-27,-0.0848
-29,-0.0911
-32,-0.1005
-35,-0.1099
-37,-0.1162
-39,-0.1225
-42,-0.1319
-44,-0.1382
-46,-0.1445
-48,-0.1507
-49,-0.1539
-51,-0.1602
-52,-0.1633
-53,-0.1665
-55,-0.1727
-55,-0.1727
-56,-0.1759
-57,-0.1790
-57,-0.1790
-57,-0.1790
-57,-0.1790
-57,-0.1790
-57,-0.1790
-57,-0.1790
-56,-0.1759
-55,-0.1727
-54,-0.1696
-53,-0.1665
-52,-0.1633
-50,-0.1570
-49,-0.1539
-47,-0.1476
-45,-0.1413
-43,-0.1350
-41,-0.1288
-38,-0.1193
-36,-0.1130
-34,-0.1068
-31,-0.0973
-28,-0.0879
-25,-0.0785
-23,-0.0722
-20,-0.0628
-17,-0.0534
-14,-0.0439
-10,-0.0314
-7,-0.0219
-4,-0.0125
-1,-0.0031
2, 0.0062
5, 0.0157
8, 0.0251
11, 0.0345
15, 0.0471
18, 0.0565
21, 0.0659
23, 0.0722
26, 0.0816
29, 0.0911
32, 0.1005
34, 0.1068
37, 0.1162
39, 0.1225
42, 0.1319
44, 0.1382
46, 0.1445
48, 0.1507
49, 0.1539
51, 0.1602
52, 0.1633
54, 0.1696
55, 0.1727
56, 0.1759
56, 0.1759
57, 0.1790
57, 0.1790
58, 0.1822
58, 0.1822
58, 0.1822
58, 0.1822
57, 0.1790
57, 0.1790
56, 0.1759
55, 0.1727
54, 0.1696
53, 0.1665
51, 0.1602
50, 0.1570
48, 0.1507
46, 0.1445
44, 0.1382
42, 0.1319
40, 0.1256
37, 0.1162
35, 0.1099
32, 0.1005
30, 0.0942
27, 0.0848
24, 0.0753
21, 0.0659
18, 0.0565
15, 0.0471
12, 0.0376
9, 0.0282
6, 0.0188
3, 0.0094
0, 0.0000
-3,-0.0094
-6,-0.0188
-10,-0.0314
-13,-0.0408
-16,-0.0502
-19,-0.0596
-22,-0.0691
-24,-0.0753
-27,-0.0848
-30,-0.0942
-33,-0.1036
-35,-0.1099
-37,-0.1162
-40,-0.1256
-42,-0.1319
-44,-0.1382
-46,-0.1445
-48,-0.1507
-49,-0.1539
-51,-0.1602
-52,-0.1633
-53,-0.1665
-54,-0.1696
-55,-0.1727
-56,-0.1759
-56,-0.1759
-56,-0.1759
-57,-0.1790
-57,-0.1790
-56,-0.1759
-56,-0.1759
-56,-0.1759
-55,-0.1727
-54,-0.1696
-53,-0.1665
-52,-0.1633
-50,-0.1570
-49,-0.1539
-47,-0.1476
-46,-0.1445
-44,-0.1382
-42,-0.1319
-39,-0.1225
-37,-0.1162
-35,-0.1099
-32,-0.1005
-30,-0.0942
-27,-0.0848
-24,-0.0753
-21,-0.0659
-18,-0.0565
-15,-0.0471
-12,-0.0376
-9,-0.0282
-6,-0.0188
-3,-0.0094
0, 0.0000
3, 0.0094
6, 0.0188
9, 0.0282
12, 0.0376
15, 0.0471
18, 0.0565
21, 0.0659
24, 0.0753
27, 0.0848
30, 0.0942
32, 0.1005
35, 0.1099
37, 0.1162
39, 0.1225
42, 0.1319
44, 0.1382
46, 0.1445
47, 0.1476
49, 0.1539
51, 0.1602
52, 0.1633
53, 0.1665
54, 0.1696
55, 0.1727
56, 0.1759
56, 0.1759
57, 0.1790
57, 0.1790
57, 0.1790
57, 0.1790
57, 0.1790
56, 0.1759
56, 0.1759
55, 0.1727
54, 0.1696
53, 0.1665
51, 0.1602
50, 0.1570
48, 0.1507
47, 0.1476
45, 0.1413
43, 0.1350
41, 0.1288
38, 0.1193
36, 0.1130
34, 0.1068
31, 0.0973
28, 0.0879
26, 0.0816
23, 0.0722
20, 0.0628
17, 0.0534
14, 0.0439
11, 0.0345
8, 0.0251
5, 0.0157
2, 0.0062
-1,-0.0031
-4,-0.0125
-7,-0.0219
-10,-0.0314
-13,-0.0408
-16,-0.0502
-19,-0.0596
-22,-0.0691
-25,-0.0785
-28,-0.0879
-30,-0.0942
-33,-0.1036
-35,-0.1099
-38,-0.1193
-40,-0.1256
-42,-0.1319
-44,-0.1382
-46,-0.1445
-47,-0.1476
-49,-0.1539
-50,-0.1570
-52,-0.1633
-53,-0.1665
-54,-0.1696
-54,-0.1696
-55,-0.1727
-55,-0.1727
-56,-0.1759
-56,-0.1759
-56,-0.1759
-56,-0.1759
-55,-0.1727
-55,-0.1727
-54,-0.1696
-53,-0.1665
-52,-0.1633
-51,-0.1602
-49,-0.1539
-48,-0.1507
-46,-0.1445
-44,-0.1382
-42,-0.1319
-40,-0.1256
-38,-0.1193
-36,-0.1130
-33,-0.1036
-31,-0.0973
-28,-0.0879
-26,-0.0816
-23,-0.0722
-20,-0.0628
-17,-0.0534
-14,-0.0439
-11,-0.0345
-8,-0.0251
-5,-0.0157
-2,-0.0062
1, 0.0031
4, 0.0125
7, 0.0219
10, 0.0314
13, 0.0408
16, 0.0502
19, 0.0596
22, 0.0691
25, 0.0785
27, 0.0848
30, 0.0942
33, 0.1036
35, 0.1099
37, 0.1162
40, 0.1256
42, 0.1319
44, 0.1382
46, 0.1445
47, 0.1476
49, 0.1539
50, 0.1570
52, 0.1633
53, 0.1665
54, 0.1696
55, 0.1727
55, 0.1727
56, 0.1759
56, 0.1759
56, 0.1759
56, 0.1759
56, 0.1759
56, 0.1759
55, 0.1727
55, 0.1727
54, 0.1696
53, 0.1665
51, 0.1602
50, 0.1570
49, 0.1539
47, 0.1476
45, 0.1413
43, 0.1350
41, 0.1288
39, 0.1225
37, 0.1162
35, 0.1099
32, 0.1005
30, 0.0942
27, 0.0848
24, 0.0753
22, 0.0691
19, 0.0596
16, 0.0502
13, 0.0408
10, 0.0314
7, 0.0219
4, 0.0125
1, 0.0031
-2,-0.0062
-5,-0.0157
-8,-0.0251
-11,-0.0345
-14,-0.0439
-17,-0.0534
-20,-0.0628
-23,-0.0722
-26,-0.0816
-28,-0.0879
-31,-0.0973
-33,-0.1036
-36,-0.1130
-38,-0.1193
-40,-0.1256
-42,-0.1319
-44,-0.1382
-46,-0.1445
-47,-0.1476
-49,-0.1539
-50,-0.1570
-51,-0.1602
-52,-0.1633
-53,-0.1665
-54,-0.1696
-54,-0.1696
-55,-0.1727
-55,-0.1727
-55,-0.1727
-55,-0.1727
-55,-0.1727
-54,-0.1696
-53,-0.1665
-53,-0.1665
-52,-0.1633
-51,-0.1602
-49,-0.1539
-48,-0.1507
-46,-0.1445
-45,-0.1413
-43,-0.1350
-41,-0.1288
-39,-0.1225
-37,-0.1162
-34,-0.1068
-32,-0.1005
-29,-0.0911
-27,-0.0848
-24,-0.0753
-21,-0.0659
-19,-0.0596
-16,-0.0502
-13,-0.0408
-10,-0.0314
-7,-0.0219
-4,-0.0125
-1,-0.0031
2, 0.0062
5, 0.0157
8, 0.0251
11, 0.0345
14, 0.0439
17, 0.0534
20, 0.0628
23, 0.0722
25, 0.0785
28, 0.0879
31, 0.0973
33, 0.1036
35, 0.1099
38, 0.1193
40, 0.1256
42, 0.1319
44, 0.1382
46, 0.1445
47, 0.1476
49, 0.1539
50, 0.1570
51, 0.1602
52, 0.1633
53, 0.1665
54, 0.1696
55, 0.1727
55, 0.1727
55, 0.1727
55, 0.1727
55, 0.1727
55, 0.1727
55, 0.1727
54, 0.1696
53, 0.1665
53, 0.1665
51, 0.1602
50, 0.1570
49, 0.1539
47, 0.1476
46, 0.1445
44, 0.1382
42, 0.1319
